ID,SpellID,StanceBarOrder,ShapeshiftExclude[0],ShapeshiftExclude[1],ShapeshiftMask[0],ShapeshiftMask[1]
42410,23675,0,0,0,0,0
42411,25142,0,0,0,144,0
42412,23389,0,0,0,0,0
42413,23390,0,0,0,0,0
42416,24207,0,0,0,0,0
42417,23458,-1,134217728,0,0,0
42418,23830,0,0,0,0,0
42419,24886,0,0,0,0,0
42420,24887,0,0,0,0,0
42421,24905,-1,0,0,1073741824,0
42422,24906,0,0,0,0,0
42423,24907,-1,0,0,1073741824,0
42424,24217,0,0,0,0,0
42425,24904,0,0,0,0,0
42426,24433,0,0,0,0,0
42428,23896,0,0,0,0,0
42429,24471,0,0,0,0,0
42430,24397,0,0,0,0,0
42432,24170,0,0,0,0,0
42434,23724,0,0,0,0,0
42435,23235,0,0,0,0,0
42436,23772,0,0,0,0,0
42439,24062,0,0,0,0,0
42440,24063,0,0,0,0,0
42442,24192,0,0,0,0,0
42443,24401,0,0,0,0,0
42444,25194,0,0,0,0,0
42445,23999,0,0,0,0,0
42446,24202,0,0,0,0,0
42447,24268,0,0,0,0,0
42449,24107,0,0,0,0,0
42450,24405,0,0,0,0,0
42451,24406,0,0,0,0,0
42452,25682,0,0,0,0,0
42453,24000,0,0,0,0,0
42454,24001,0,0,0,0,0
42455,23777,0,0,0,0,0
42457,24430,0,0,0,0,0
42458,24042,-1,0,0,144,0
42459,24617,0,0,0,0,0
42460,24002,0,0,0,0,0
42461,23849,0,0,0,0,0
42462,23851,0,0,0,0,0
42463,23578,0,0,0,0,0
42464,23939,0,0,0,0,0
42465,23940,0,0,0,0,0
42466,23053,0,0,0,0,0
42467,25683,0,0,0,0,0
42468,25684,0,0,0,0,0
42469,23779,0,0,0,0,0
42470,24798,0,0,0,0,0
42471,25148,0,0,0,0,0
42472,25149,0,0,0,0,0
42473,25150,0,0,0,0,0
42474,25151,0,0,0,0,0
42475,25153,0,0,0,0,0
42477,25139,0,0,0,0,0
42478,25145,0,0,0,0,0
42480,27703,0,0,0,0,0
42481,24714,0,0,0,0,0
42482,24799,0,0,0,0,0
42483,27706,0,0,0,0,0
42484,27707,0,0,0,0,0
42485,27708,0,0,0,0,0
42486,24206,0,0,0,0,0
42487,24247,0,0,0,0,0
42488,24805,0,0,0,0,0
42489,24807,0,0,0,0,0
42490,27709,0,0,0,0,0
42491,27710,0,0,0,0,0
42492,27711,0,0,0,0,0
42494,24482,0,0,0,0,0
42495,27714,0,0,0,0,0
42496,27712,0,0,0,0,0
42497,25288,-1,0,0,131072,0
42498,25465,0,0,0,0,0
42499,24725,0,0,0,0,0
42502,24810,0,0,0,0,0
42503,24811,0,0,0,0,0
42504,24813,0,0,0,0,0
42505,24814,0,0,0,0,0
42506,24101,0,0,0,0,0
42510,24777,0,0,0,0,0
42511,24778,0,0,0,0,0
42512,25176,0,0,0,0,0
42513,25471,0,0,0,0,0
42514,25473,0,0,0,0,0
42516,24661,0,0,0,0,0
42517,24662,0,0,0,0,0
42518,24658,0,0,0,0,0
42519,24780,0,0,0,0,0
42520,24102,0,0,0,0,0
42521,24103,0,0,0,0,0
42522,24104,0,0,0,0,0
42524,24105,0,0,0,0,0
42525,24106,0,0,0,0,0
42526,24891,0,0,0,0,0
42527,24974,0,1073741824,0,0,0
42528,24781,0,0,0,0,0
42530,24591,0,0,0,0,0
42531,25314,-1,134217728,0,-2147483648,0
42532,24191,0,0,0,0,0
42533,24082,0,0,0,0,0
42534,23853,0,0,0,0,0
42536,24676,0,0,0,0,0
42537,25297,-1,1073741824,0,2,0
42538,24993,0,0,0,0,0
42539,24994,-1,671588450,0,145,0
42540,23998,0,0,0,0,0
42541,23773,0,0,0,0,0
42542,23774,0,0,0,0,0
42544,25503,-1,0,0,144,0
42546,24691,0,0,0,0,0
42547,24692,0,0,0,0,0
42548,24693,0,0,0,0,0
42549,24791,0,0,0,0,0
42550,24085,0,0,0,0,0
42551,24086,0,0,0,0,0
42552,27715,0,0,0,0,0
42553,27716,0,0,0,0,0
42555,23278,0,0,0,0,0
42556,23279,0,0,0,0,0
42558,24783,0,0,0,0,0
42560,24785,0,0,0,0,0
42562,24787,0,0,0,0,0
42563,24675,0,0,0,0,0
42565,25373,0,0,0,0,0
42566,25374,0,0,0,0,0
42568,27673,0,0,0,0,0
42569,27676,0,0,0,0,0
42572,25158,0,0,0,0,0
42573,25169,0,0,0,0,0
42574,24966,0,0,0,0,0
42575,23935,0,0,0,0,0
42576,23936,0,0,0,0,0
42578,25516,0,0,0,0,0
42579,24776,0,0,0,0,0
42581,24203,0,0,0,0,0
42582,24792,0,0,0,0,0
42583,27681,-1,0,0,134217728,0
42584,27693,0,0,0,0,0
42585,27695,0,0,0,0,0
42586,23775,0,0,0,0,0
42588,23937,0,0,0,0,0
42589,24989,0,0,0,0,0
42590,24990,0,0,0,0,0
42591,24793,0,0,0,0,0
42592,24795,0,0,0,0,0
42594,24715,0,0,0,0,0
42595,25041,0,0,0,0,0
42596,23464,0,0,0,0,0
42597,25371,0,0,0,0,0
42599,24428,0,0,0,0,0
42600,24717,0,0,0,0,0
42601,24796,0,0,0,0,0
42602,24308,0,0,0,0,0
42604,27696,0,0,0,0,0
42605,27698,0,0,0,0,0
42606,27700,0,0,0,0,0
42607,27746,0,0,0,0,0
42608,24487,0,0,0,0,0
42609,24489,0,0,0,0,0
42610,27704,0,0,0,0,0
42611,27705,0,0,0,0,0
42612,24718,0,0,0,0,0
42613,24719,0,0,0,0,0
42614,24720,0,0,0,0,0
42616,24205,0,0,0,0,0
42618,24938,0,0,0,0,0
42619,24262,0,0,0,0,0
42620,24261,0,0,0,0,0
42621,26153,-1,671588450,0,145,0
42623,24204,0,0,0,0,0
42624,24779,0,0,0,0,0
42625,27733,2,0,0,0,0
42626,24803,0,0,0,0,0
42627,24804,0,0,0,0,0
42628,24263,0,0,0,0,0
42629,24265,0,0,0,0,0
42630,24690,0,0,0,0,0
42631,26019,0,0,0,0,0
42632,26036,0,0,0,0,0
42633,26034,0,0,0,0,0
42634,26539,0,0,0,0,0
42635,24018,0,0,0,0,0
42636,24065,0,0,0,0,0
42637,24169,0,0,0,0,0
42638,24892,0,0,0,0,0
42639,24492,0,0,0,0,0
42640,24493,0,0,0,0,0
42641,24694,-1,671588450,0,145,0
42642,24699,0,0,0,0,0
42643,24897,0,0,0,0,0
42644,24888,0,0,0,0,0
42645,24677,0,0,0,0,0
42646,23840,0,0,0,0,0
42647,24506,0,0,0,0,0
42648,24050,0,0,0,0,0
42649,24051,0,0,0,0,0
42650,25177,0,0,0,0,0
42651,24809,0,0,0,0,0
42652,25315,-1,134217728,0,-2147483648,0
42653,24402,0,0,0,0,0
42654,24574,0,0,0,0,0
42655,25178,0,0,0,0,0
42656,25181,0,0,0,0,0
42657,24491,0,0,0,0,0
42658,24071,0,0,0,0,0
42660,24076,0,0,0,0,0
42661,24077,0,0,0,0,0
42662,24319,0,0,0,0,0
42663,24020,0,0,0,0,0
42664,24742,0,0,0,0,0
42665,24833,0,0,0,0,0
42666,25184,0,0,0,0,0
42667,24171,0,0,0,0,0
42668,23842,0,0,0,0,0
42669,23843,0,0,0,0,0
42671,28679,0,0,0,0,0
42672,24598,0,0,0,0,0
42673,24602,0,0,0,0,0
42674,24281,0,0,0,0,0
42675,24497,0,0,0,0,0
42676,24014,0,0,0,0,0
42677,24015,0,0,0,0,0
42678,24183,0,0,0,0,0
42679,24074,0,0,0,0,0
42680,24600,0,0,0,0,0
42681,24896,0,0,0,0,0
42682,24689,0,0,0,0,0
42683,25316,-1,134217728,0,-2147483648,0
42685,24679,0,0,0,0,0
42686,24590,0,0,0,0,0
42687,24593,0,0,0,0,0
42688,24601,0,0,0,0,0
42689,24697,-1,671588450,0,145,0
42690,24653,0,0,0,0,0
42691,23921,0,0,0,0,0
42693,25989,0,0,0,0,0
42694,24320,0,0,0,0,0
42695,24321,0,0,0,0,0
42696,24594,0,0,0,0,0
42697,24479,0,0,0,0,0
42698,24480,0,0,0,0,0
42699,24228,0,0,0,0,0
42700,24504,0,0,0,0,0
42701,24505,0,0,0,0,0
42702,24737,0,0,0,0,0
42703,24741,0,0,0,0,0
42704,24075,0,0,0,0,0
42705,24935,0,0,0,0,0
42706,24936,0,0,0,0,0
42707,24284,0,0,0,0,0
42710,24172,0,0,0,0,0
42712,27717,0,0,0,0,0
42713,27719,0,0,0,0,0
42716,24024,0,0,0,0,0
42717,24038,0,0,0,0,0
42718,24039,0,0,0,0,0
42719,24596,0,0,0,0,0
42720,24230,0,0,0,0,0
42721,24232,0,0,0,0,0
42722,24280,0,0,0,0,0
42723,24747,0,0,0,0,0
42724,24748,0,0,0,0,0
42725,24750,0,0,0,0,0
42726,24083,0,0,0,0,0
42727,24084,0,0,0,0,0
42728,25299,-1,1073741824,0,2,0
42729,24439,0,0,0,0,0
42730,24283,0,0,0,0,0
42731,25410,0,0,0,0,0
42732,24483,0,0,0,0,0
42733,24486,0,0,0,0,0
42734,24488,0,0,0,0,0
42735,24751,0,0,0,0,0
42739,24635,0,0,0,0,0
42740,24285,0,0,0,0,0
42741,24727,0,0,0,0,0
42742,24730,0,0,0,0,0
42743,24731,0,0,0,0,0
42744,24055,0,0,0,0,0
42745,24248,-1,0,0,1,0
42746,24251,0,0,0,0,0
42747,24214,0,0,0,0,0
42748,24733,0,0,0,0,0
42751,24700,0,0,0,0,0
42752,24215,0,0,0,0,0
42754,23941,0,0,0,0,0
42755,24456,0,0,0,0,0
42756,24746,0,0,0,0,0
42757,24502,0,0,0,0,0
42759,24575,0,0,0,0,0
42760,24282,0,0,0,0,0
42761,24249,0,0,0,0,0
42762,24250,0,0,0,0,0
42763,24341,0,0,0,0,0
42764,25565,0,0,0,0,0
42765,24443,0,0,0,0,0
42766,24503,0,0,0,0,0
42767,24782,0,0,0,0,0
42768,25873,0,0,0,0,0
42769,25874,0,0,0,0,0
42770,25875,0,0,0,0,0
42771,25876,0,0,0,0,0
42772,25877,0,0,0,0,0
42773,26221,0,0,0,0,0
42774,26224,0,0,0,0,0
42775,24773,0,0,0,0,0
42776,27513,0,0,0,0,0
42777,26020,0,0,0,0,0
42778,27511,0,0,0,0,0
42779,27515,0,0,0,0,0
42781,24933,0,0,0,0,0
42782,25180,0,0,0,0,0
42783,25182,0,0,0,0,0
42785,26220,0,0,0,0,0
42786,25003,0,0,0,0,0
42787,25183,0,0,0,0,0
42788,25758,0,0,0,0,0
42789,25005,0,0,0,0,0
42790,28683,0,0,0,1,0
42792,24952,0,0,0,0,0
42793,26022,0,0,0,0,0
42795,25172,0,0,0,0,0
42798,25757,0,0,0,0,0
42799,24953,0,0,0,0,0
42800,25024,0,0,0,0,0
42801,25835,0,0,0,0,0
42802,26074,0,0,0,0,0
42804,26076,0,0,0,0,0
42805,26077,0,0,0,0,0
42806,25922,0,0,0,0,0
42807,25026,0,0,0,0,0
42808,25030,0,0,0,0,0
42809,26148,0,0,0,0,0
42812,25764,0,0,0,0,0
42813,25007,0,0,0,0,0
42814,25168,0,0,0,0,0
42815,25170,0,0,0,0,0
42816,25171,0,0,0,0,0
42817,26201,0,0,0,0,0
42818,26202,0,0,0,0,0
42820,25765,0,0,0,0,0
42821,26092,0,0,0,0,0
42822,26023,0,0,0,0,0
42823,26644,0,0,0,0,0
42825,24895,0,0,0,0,0
42827,26190,0,0,0,0,0
42828,24958,0,0,0,0,0
42829,25791,0,0,0,0,0
42830,25165,0,0,0,0,0
42831,25166,0,0,0,0,0
42832,25721,0,0,0,0,0
42833,26628,0,0,0,0,0
42834,25956,0,0,0,0,0
42835,26068,0,0,0,0,0
42836,27248,0,0,0,0,0
42837,27249,0,0,0,0,0
42838,24279,0,0,0,0,0
42839,27506,0,0,0,0,0
42840,27291,0,0,0,0,0
42841,26093,0,0,0,0,0
42842,26094,0,0,0,0,0
42843,26234,0,0,0,0,0
42844,26115,0,0,0,0,0
42845,24894,0,0,0,0,0
42846,24743,0,0,0,0,0
42848,24745,0,0,0,0,0
42849,26096,0,0,0,0,0
42850,25792,0,0,0,0,0
42851,25796,0,0,0,0,0
42852,26063,0,0,0,0,0
42853,25167,0,0,0,0,0
42854,24955,0,0,0,0,0
42855,31800,0,0,0,0,0
42856,24954,0,0,0,0,0
42858,25006,0,0,0,0,0
42860,26232,0,0,0,0,0
42861,25897,0,0,0,0,0
42862,27519,0,0,0,0,0
42863,26374,0,0,0,0,0
42864,25941,0,0,0,0,0
42868,24769,0,0,0,0,0
42870,24771,0,0,0,0,0
42873,26236,0,0,0,0,0
42874,26237,0,0,0,0,0
42875,25925,0,0,0,0,0
42876,25928,0,0,0,0,0
42877,25298,-1,2,0,1073741824,0
42878,26205,0,0,0,0,0
42879,26196,0,0,0,0,0
42880,24931,0,0,0,0,0
42881,24932,0,0,0,145,0
42882,26206,0,0,0,0,0
42883,26207,0,0,0,0,0
42884,26060,0,0,0,0,0
42885,26061,0,0,0,0,0
42886,26062,0,0,0,0,0
42888,24956,0,0,0,0,0
42891,25844,0,0,0,0,0
42892,25957,0,0,0,0,0
42894,25719,0,0,0,0,0
42897,26133,0,0,0,0,0
42898,26134,0,0,0,0,0
42899,26136,0,0,0,0,0
42901,25098,0,0,0,0,0
42902,25708,0,0,0,0,0
42903,25709,0,0,0,0,0
42904,25711,0,0,0,0,0
42905,24766,0,0,0,0,0
42907,24767,0,0,0,0,0
42908,26137,0,0,0,0,0
42910,26145,0,0,0,0,0
42911,26146,0,0,0,0,0
42912,26147,0,0,0,0,0
42913,24992,0,0,0,0,0
42914,26216,0,0,0,0,0
42915,26217,0,0,0,0,0
42916,26218,0,0,0,0,0
42917,25834,0,0,0,0,0
42918,25836,0,0,0,0,0
42922,25648,0,0,0,0,0
42923,26057,0,0,0,0,0
42924,26058,0,0,0,0,0
42925,26166,0,0,0,0,0
42926,26167,0,0,0,0,0
42927,24982,0,0,0,0,0
42928,26183,0,0,0,0,0
42930,25600,0,0,0,0,0
42931,24985,0,0,0,0,0
42932,24988,0,0,0,0,0
42934,25694,0,0,0,0,0
42936,26184,0,0,0,0,0
42937,25952,0,0,0,0,0
42938,24646,0,0,0,0,0
42939,25040,0,0,0,0,0
42941,25805,0,0,0,0,0
42942,25152,0,0,0,0,0
42943,25159,0,0,0,0,0
42944,24934,0,0,0,0,0
42945,26229,0,0,0,0,0
42946,26230,0,0,0,0,0
42947,25201,0,0,0,0,0
42948,24918,0,0,0,0,0
42949,24759,0,0,0,0,0
42951,24890,0,0,0,0,0
42952,24889,0,0,0,0,0
42953,24937,0,0,0,0,0
42957,24761,0,0,0,0,0
42958,24762,0,0,0,0,0
42961,24975,0,1073741824,0,0,0
42962,26179,0,0,0,0,0
42963,26041,0,0,0,0,0
42965,25931,0,0,0,0,0
42966,26185,0,0,0,0,0
42967,26186,0,0,0,0,0
42968,25604,0,0,0,0,0
42969,25726,0,0,0,0,0
42970,25042,0,0,0,0,0
42971,25043,0,0,0,0,0
42972,25934,0,0,0,0,0
42973,25935,0,0,0,0,0
42974,26189,0,0,0,0,0
42975,25031,0,0,0,0,0
42976,25104,0,0,0,0,0
42977,24919,0,0,0,0,0
42978,24920,0,0,0,0,0
42980,27242,0,0,0,0,0
42981,25756,0,0,0,0,0
42983,26140,0,0,0,0,0
42984,24959,0,0,0,0,0
42985,26047,0,0,0,0,0
42986,26168,0,0,0,0,0
42987,27245,0,0,0,0,0
42988,27246,0,0,0,0,0
42989,27247,0,0,0,0,0
42990,26144,0,0,0,0,0
42991,24983,0,0,0,0,0
42992,24984,0,0,0,0,0
42993,24986,0,0,0,0,0
42994,24987,0,0,0,0,0
42995,25100,0,0,0,0,0
42996,26663,0,0,0,0,0
42997,24999,0,0,0,0,0
42998,25881,0,0,0,0,0
42999,25044,0,0,0,0,0
43000,26149,0,0,0,0,0
43001,26150,0,0,0,0,0
43002,26151,0,0,0,0,0
43003,26152,0,0,0,0,0
43004,25105,0,0,0,0,0
43005,25027,0,0,0,0,0
43006,25720,0,0,0,0,0
43007,25724,0,0,0,0,0
43008,25725,0,0,0,0,0
43010,26008,0,0,0,0,0
43011,25185,0,0,0,0,0
43012,25106,0,0,0,0,0
43013,25107,0,0,0,0,0
43014,26156,0,0,0,0,0
43016,25994,0,0,0,0,0
43017,25794,0,0,0,0,0
43018,25799,0,0,0,0,0
43021,24754,0,0,0,0,0
43022,24649,0,0,0,0,0
43023,25656,0,0,0,0,0
43024,25685,0,0,0,0,0
43025,25688,0,0,0,0,0
43026,24757,0,0,0,0,0
43031,26457,0,0,0,0,0
43032,26312,0,0,0,0,0
43033,26397,0,0,0,0,0
43034,26355,0,0,0,0,0
43035,26347,0,0,0,0,0
43036,26348,0,0,0,0,0
43037,26400,0,0,0,0,0
43038,27639,0,0,0,0,0
43039,26484,0,0,0,0,0
43040,26483,0,0,0,0,0
43041,26485,0,0,0,0,0
43042,27683,-1,0,0,134217728,0
43043,26394,0,0,0,0,0
43044,26398,0,0,0,0,0
43045,26399,0,0,0,0,0
43046,27866,0,0,0,0,0
43047,28001,0,0,0,0,0
43048,26503,0,0,0,0,0
43049,26504,0,0,0,0,0
43050,26353,0,0,0,0,0
43051,26515,0,0,0,0,0
43052,26516,0,0,0,0,0
43053,26517,0,0,0,0,0
43054,26518,0,0,0,0,0
43055,26300,0,0,0,0,0
43056,26301,0,0,0,0,0
43057,26479,0,0,0,0,0
43059,26304,0,0,0,0,0
43060,26305,0,0,0,0,0
43061,26307,0,0,0,0,0
43062,26309,0,0,0,0,0
43063,27643,0,0,0,0,0
43064,27644,0,0,0,0,0
43065,26324,0,0,0,0,0
43066,26336,0,0,0,0,0
43067,26337,0,0,0,0,0
43068,26338,0,0,0,0,0
43069,28367,0,0,0,0,0
43070,28369,0,0,0,0,0
43071,28373,0,0,0,0,0
43072,28392,0,0,0,0,0
43073,27577,0,0,0,0,0
43074,27582,0,0,0,0,0
43075,26313,0,0,0,0,0
43076,27645,0,0,0,0,0
43077,26488,0,0,0,0,0
43079,28299,0,0,0,0,0
43080,26524,0,0,0,0,0
43081,26310,0,0,0,0,0
43082,26311,0,0,0,0,0
43083,26617,0,0,0,0,0
43084,26618,0,0,0,0,0
43085,26314,0,0,0,0,0
43086,26344,0,0,0,0,0
43087,26346,0,0,0,0,0
43088,26320,0,0,0,0,0
43091,26486,0,0,0,0,0
43092,26487,0,0,0,0,0
43093,28402,0,0,0,0,0
43094,28404,0,0,0,0,0
43095,28405,0,0,0,0,0
43096,26977,0,0,0,0,0
43097,27512,0,0,0,0,0
43098,26492,0,0,0,0,0
43099,26315,0,0,0,0,0
43100,26317,0,0,0,0,0
43101,28395,0,0,0,0,0
43102,26525,0,0,0,0,0
43103,26318,0,0,0,0,0
43104,26319,0,0,0,0,0
43105,26519,0,0,0,0,0
43106,27597,0,0,0,0,0
43107,28026,0,0,0,0,0
43108,27759,0,0,0,0,0
43109,26494,0,0,0,0,0
43111,25035,0,0,0,0,0
43112,26302,0,0,0,0,0
43113,26303,0,0,0,0,0
43115,26381,0,0,0,0,0
43116,26382,0,0,0,0,0
43117,26495,0,0,0,0,0
43118,26496,0,0,0,0,0
43119,26497,0,0,0,0,0
43120,24976,0,1073741824,0,0,0
43121,24977,0,1073741824,0,0,0
43122,27601,0,0,0,0,0
43123,26565,-1,134217728,0,0,0
43124,26569,0,0,0,0,0
43125,26325,0,0,0,0,0
43126,26329,0,0,0,0,0
43127,26332,0,0,0,0,0
43128,26333,0,0,0,0,0
43129,26334,0,0,0,0,0
43130,26335,0,0,0,0,0
43131,26458,0,0,0,0,0
43132,26464,0,0,0,0,0
43133,28337,0,0,0,0,0
43134,26490,0,0,0,0,0
43135,26491,0,0,0,0,0
43137,28409,0,0,0,0,0
43139,26361,0,0,0,0,0
43140,27651,0,0,0,0,0
43141,26636,0,0,0,0,0
43142,26646,0,0,0,0,0
43143,28338,0,0,0,0,0
43144,28339,0,0,0,0,0
43145,26500,0,0,0,0,0
43146,28406,0,0,0,0,0
43147,28408,0,0,0,0,0
43148,27043,0,0,0,0,0
43151,28109,0,0,0,0,0
43152,26546,0,0,0,0,0
43153,28343,0,0,0,0,0
43154,28344,0,0,0,0,0
43155,28345,0,0,0,0,0
43156,27654,0,0,0,0,0
43157,26404,0,0,0,0,0
43158,26471,0,0,0,0,0
43159,26465,0,0,0,0,0
43160,26505,0,0,0,0,0
43161,27038,0,0,0,0,0
43162,27039,0,0,0,0,0
43163,26322,0,0,0,0,0
43164,26323,0,0,0,0,0
43165,26356,0,0,0,0,0
43166,26357,0,0,0,0,0
43167,26358,0,0,0,0,0
43168,26359,0,0,0,0,0
43169,26360,0,0,0,0,0
43170,26498,0,0,0,0,0
43171,26499,0,0,0,0,0
43172,27636,-1,0,0,134217728,0
43173,26349,0,0,0,0,0
43174,26542,0,0,0,0,0
43175,27608,-1,134217728,0,0,0
43176,26463,0,0,0,0,0
43178,27766,0,0,0,0,0
43179,27771,0,0,0,0,0
43180,26352,0,0,0,0,0
43181,26295,0,0,0,0,0
43182,26501,0,0,0,0,0
43183,26502,0,0,0,0,0
43184,28386,0,0,0,0,0
43185,26543,0,0,0,0,0
43186,26544,0,0,0,0,0
43187,26368,0,0,0,0,0
43190,26680,0,0,0,0,0
43191,28346,0,0,0,0,0
43192,28347,0,0,0,0,0
43193,28348,0,0,0,0,0
43194,26512,0,0,0,0,0
43195,26296,0,0,0,0,0
43196,26297,0,0,0,0,0
43197,26506,0,0,0,0,0
43198,26513,0,0,0,0,0
43199,26514,0,0,0,0,0
43200,28375,0,0,0,0,0
43202,26591,0,0,0,0,0
43203,26594,0,0,0,0,0
43204,26362,0,0,0,0,0
43205,28308,0,0,0,0,0
43206,26552,0,0,0,0,0
43207,26507,0,0,0,0,0
43208,26508,0,0,0,0,0
43209,26509,0,0,0,0,0
43210,26521,0,0,0,0,0
43212,28307,0,0,0,0,0
43213,25813,0,0,0,0,0
43214,25868,0,0,0,0,0
43215,25869,0,0,0,0,0
43216,25870,0,0,0,0,0
43217,25871,0,0,0,0,0
43218,27522,0,0,0,0,0
43219,27609,-1,0,0,134217728,0
43220,27289,0,0,0,0,0
43221,27338,0,0,0,0,0
43222,25861,0,0,0,0,0
43223,25872,0,0,0,0,0
43224,25822,0,0,0,0,0
43225,25823,0,0,0,0,0
43226,25824,0,0,0,0,0
43228,27287,0,0,0,0,0
43229,26284,0,0,0,0,0
43230,26264,0,0,0,0,0
43231,25865,0,0,0,0,0
43232,25866,0,0,0,0,0
43233,26668,0,0,0,0,0
43234,27288,0,0,0,0,0
43235,25825,0,0,0,0,0
43237,26270,0,0,0,0,0
43238,25839,0,0,0,0,0
43239,27539,0,0,0,0,0
43240,26351,0,0,0,0,0
43241,26664,0,0,0,0,0
43242,25896,0,0,0,0,0
43243,25923,0,0,0,0,0
43244,25924,0,0,0,0,0
43245,25926,0,0,0,0,0
43246,27525,0,0,0,0,0
43247,25816,-1,0,0,134217728,0
43248,25763,0,0,0,0,0
43249,27360,0,0,0,0,0
43250,28315,0,0,0,0,0
43251,28316,0,0,0,0,0
43252,27691,0,0,0,0,0
43253,27692,0,0,0,0,0
43254,28147,0,0,0,0,0
43255,27191,0,0,0,0,0
43258,26275,0,0,0,0,0
43259,29099,0,0,0,0,0
43260,29101,0,0,0,0,0
43261,26299,0,0,0,0,0
43262,27530,-1,0,0,1073741824,0
43263,28140,0,0,0,0,0
43265,26511,0,0,0,0,0
43266,27614,0,0,0,0,0
43267,27616,0,0,0,0,0
43268,25840,0,0,0,0,0
43269,25841,0,0,0,0,0
43270,25842,0,0,0,0,0
43271,25921,0,0,0,0,0
43272,25846,0,0,0,0,0
43273,25831,0,0,0,0,0
43274,25838,0,0,0,0,0
43275,26326,0,0,0,0,0
43276,26327,0,0,0,0,0
43277,25767,0,0,0,0,0
43278,25784,0,0,0,0,0
43279,26271,0,0,0,0,0
43280,25938,0,0,0,0,0
43281,25942,0,0,0,0,0
43282,27509,0,0,0,0,0
43283,27583,0,0,0,0,0
43284,26328,0,0,0,0,0
43285,26354,0,0,0,0,0
43286,26339,0,0,0,0,0
43287,26340,0,0,0,0,0
43288,26345,0,0,0,0,0
43289,25936,0,0,0,0,0
43290,25937,0,0,0,0,0
43291,25943,0,0,0,0,0
43292,26298,0,0,0,0,0
43293,26293,0,0,0,0,0
43294,26306,0,0,0,0,0
43295,26493,0,0,0,0,0
43296,25927,0,0,0,0,0
43297,25929,0,0,0,0,0
43298,26510,0,0,0,0,0
43299,25932,0,0,0,0,0
43300,25933,0,0,0,0,0
43301,25671,0,0,0,0,0
43302,27685,0,0,0,0,0
43303,27687,0,0,0,0,0
43304,27521,0,0,0,0,0
43305,27523,0,0,0,0,0
43306,27524,0,0,0,0,0
43307,25800,0,0,0,0,0
43308,26321,0,0,0,0,0
43309,27688,0,0,0,0,0
43310,25672,0,0,0,0,0
43311,25789,0,0,0,0,0
43312,25797,0,0,0,0,0
43313,25944,0,0,0,0,0
43314,25802,0,0,0,0,0
43315,25803,0,0,0,0,0
43316,25880,0,0,0,0,0
43317,25882,0,0,0,0,0
43318,26446,0,0,0,0,0
43319,26447,0,0,0,0,0
43320,27517,0,0,0,0,0
43321,27628,0,0,0,0,0
43322,27629,0,0,0,0,0
43324,26291,0,0,0,0,0
43325,26292,0,0,0,0,0
43326,25945,0,0,0,0,0
43327,26268,0,0,0,0,0
43328,26255,0,0,0,0,0
43329,26285,0,0,0,0,0
43330,26286,0,0,0,0,0
43331,26553,0,0,0,0,0
43332,26554,0,0,0,0,0
43333,26294,0,0,0,0,0
43334,25785,0,0,0,0,0
43335,26308,0,0,0,0,0
43336,26316,0,0,0,0,0
43337,27505,0,0,0,0,0
43338,25930,0,0,0,0,0
43339,27510,0,0,0,0,0
43340,25826,0,0,0,0,0
43341,25827,0,0,0,0,0
43342,25828,0,0,0,0,0
43343,26555,0,0,0,0,0
43344,27529,0,0,0,0,0
43345,25769,0,0,0,0,0
43346,25772,0,0,0,0,0
43347,25773,0,0,0,0,0
43348,25775,0,0,0,0,0
43349,27507,0,0,0,0,0
43350,27244,0,0,0,0,0
43351,26556,0,0,0,0,0
43352,26557,0,0,0,0,0
43353,26558,0,0,0,0,0
43354,26559,0,0,0,0,0
43355,25883,0,0,0,0,0
43356,25771,-1,0,0,0,0
43357,25860,0,0,0,0,0
43358,25867,0,0,0,0,0
43359,27630,0,0,0,0,0
43360,27631,0,0,0,0,0
43361,27503,0,0,0,0,0
43362,27504,0,0,0,0,0
43363,27541,0,0,0,0,0
43364,25884,0,0,0,0,0
43365,25885,0,0,0,0,0
43366,26262,0,0,0,0,0
43367,27627,0,0,0,0,0
43368,25893,0,0,0,0,0
43369,25798,0,0,0,0,0
43370,25900,0,0,0,0,0
43371,25657,0,0,0,0,0
43372,25830,0,0,0,0,0
43374,25878,0,0,0,0,0
43375,25879,0,0,0,0,0
43376,26256,0,0,0,0,0
43377,26257,0,0,0,0,0
43378,25783,0,0,0,0,0
43379,28441,0,0,0,0,0
43380,28452,0,0,0,0,0
43381,27931,0,0,0,0,0
43382,27935,0,0,0,0,0
43383,28526,0,0,0,0,0
43384,28326,0,0,0,0,0
43385,27870,0,0,0,0,0
43386,28225,0,0,0,0,0
43387,28227,0,0,0,0,0
43388,28025,0,0,0,0,0
43389,27184,0,0,0,0,0
43390,27190,0,0,0,0,0
43392,27986,-1,0,0,134217728,0
43393,28092,0,0,0,0,0
43394,28095,0,0,0,0,0
43395,28717,-1,671588450,0,145,0
43396,28180,0,0,0,0,0
43397,28182,0,0,0,0,0
43398,28183,0,0,0,0,0
43399,28424,0,0,0,0,0
43400,28425,0,0,0,0,0
43403,28008,0,0,0,0,0
43404,28009,0,0,0,0,0
43405,28010,0,0,0,0,0
43406,28011,0,0,0,0,0
43407,28138,0,0,0,0,0
43408,28139,0,0,0,0,0
43409,29500,0,0,0,0,0
